,Taxi_dist,Market_dist,Hospital_dist,Carpet_area,Builtup_area,Parking_type,City_type,Rainfall,Price_house,prediction, Difference 
1,9796,5250,10703,1659,1961,Open,CAT B,530,6649000,5608831.203," 1,040,168.80 "
2,8294,8186,12694,1461,1752,Not Provided,CAT B,210,3982000,5403239.38," (1,421,239.38)"
3,11001,14399,16991,1340,1609,Not Provided,CAT A,720,5401000,7423361.717," (2,022,361.72)"
4,8301,11188,12289,1451,1748,Covered,CAT B,620,5373000,5828937.914," (455,937.91)"
5,10510,12629,13921,1770,2111,Not Provided,CAT B,450,4662000,5703462.75," (1,041,462.75)"
6,6665,5142,9972,1442,1733,Open,CAT B,760,4526000,5407719.598," (881,719.60)"
7,13153,11869,17811,1542,1858,No Parking,CAT A,1030,7224000,7527266.032," (303,266.03)"
8,5882,9948,13315,1261,1507,Open,CAT C,1020,3772000,4723132.033," (951,132.03)"
9,7495,11589,13370,1090,1321,Not Provided,CAT B,680,4631000,5202715.014," (571,715.01)"
10,8233,7067,11400,1030,1235,Open,CAT C,1130,4415000,4424444.611," (9,444.61)"
11,4278,10646,8243,1187,1439,Covered,CAT A,1090,7128000,7131512.356," (3,512.36)"
12,8066,11149,12936,1751,2098,No Parking,CAT B,720,5762000,5523626.52," 238,373.48 "
13,7693,9130,14684,1746,2064,Open,CAT B,1050,6047000,5963908.037," 83,091.96 "
14,5236,10853,13054,1615,1931,Covered,CAT B,1160,5913000,5996746.763," (83,746.76)"
15,6027,6707,10176,1469,1756,Open,CAT B,770,6636000,5441155.325," 1,194,844.67 "
16,9648,14789,12812,1644,1950,Covered,CAT A,790,7887000,7780501.381," 106,498.62 "
17,11079,13102,13076,1578,1907,Open,CAT A,1440,7725000,7512817.708," 212,182.29 "
18,6698,11519,13441,1703,2045,Covered,CAT B,670,3817000,6085042.628," (2,268,042.63)"
19,9609,9066,13304,1438,1731,Open,CAT A,1030,6354000,7435131.839," (1,081,131.84)"
21,8155,8085,9837,1940,2340,Covered,CAT C,980,4019000,5166082.692," (1,147,082.69)"
22,9669,12385,13589,1421,1700,No Parking,CAT C,370,4346000,4538117.518," (192,117.52)"
23,11613,11675,15476,1458,1746,Open,CAT A,690,6889000,7610288.862," (721,288.86)"
24,10664,14161,15076,1719,2065,Covered,CAT B,950,5278000,6217532.995," (939,532.99)"
25,7309,7468,11460,1449,1752,Not Provided,CAT B,620,5068000,5303294.868," (235,294.87)"
26,7103,9832,10943,1234,1488,No Parking,CAT B,840,4188000,5025771.769," (837,771.77)"
27,6615,8178,12804,1732,2073,Not Provided,CAT C,820,7005000,4783653.807," 2,221,346.19 "
30,11735,10687,16954,1390,1648,No Parking,CAT B,980,6053000,5578566.902," 474,433.10 "
31,13441,13852,17989,1642,1943,No Parking,CAT B,710,7810000,5825964.749," 1,984,035.25 "
32,8876,13372,15845,1715,2071,Open,CAT B,650,8486000,6029348.038," 2,456,651.96 "
33,4066,9318,10159,1439,1746,Open,CAT A,990,8014000,7201764.398," 812,235.60 "
35,9904,11866,14566,1331,1608,Open,CAT B,880,6046000,5674547.935," 371,452.06 "
36,6526,7876,11215,1784,2163,Covered,CAT B,620,7456000,5974152.498," 1,481,847.50 "
37,6166,9680,12079,1375,1648,Not Provided,CAT A,1020,7243000,7081485.456," 161,514.54 "
38,5064,10573,9796,1871,2230,Covered,CAT B,700,4546000,5927373.979," (1,381,373.98)"
39,6712,10341,15629,1442,1744,Not Provided,CAT C,610,4157000,4797816.564," (640,816.56)"
40,8317,13286,12785,1174,1411,Covered,CAT A,1080,6287000,7460728.142," (1,173,728.14)"
41,7796,17101,16192,1839,2204,No Parking,CAT B,1010,5517000,5825426.645," (308,426.65)"
42,9171,8368,12566,1270,1516,Not Provided,CAT B,0,4548000,5264580.054," (716,580.05)"
44,9357,11584,14219,1435,1725,Open,CAT C,1250,4955000,4908045.871," 46,954.13 "
45,8101,11176,13502,965,1152,Not Provided,CAT C,600,4814000,4317033.588," 496,966.41 "
46,8794,12199,14275,1665,2001,No Parking,CAT A,730,6764000,7347284.699," (583,284.70)"
47,6017,14147,12642,1780,2117,Open,CAT C,780,3973000,5023941.495," (1,050,941.50)"
48,11265,12999,14621,1009,1194,Not Provided,CAT C,520,3580000,4430055.063," (850,055.06)"
49,6407,10134,13433,1227,1471,No Parking,CAT A,870,4927000,6988496.061," (2,061,496.06)"
51,7193,10163,10715,1769,2087,No Parking,CAT B,690,6651000,5370514.585," 1,280,485.41 "
52,9723,11620,13693,1660,1982,Open,CAT B,910,6253000,5832016.094," 420,983.91 "
53,11363,14001,17453,1472,1776,Open,CAT B,1260,5998000,5984720.902," 13,279.10 "
54,13157,11247,16385,1408,1688,Not Provided,CAT A,1040,7635000,7424238.977," 210,761.02 "
55,11657,12184,16450,1514,1820,Covered,CAT B,910,8182000,6181183.681," 2,000,816.32 "
56,10269,7505,13552,1565,1880,Covered,CAT B,1300,5783000,6000002.079," (217,002.08)"
57,9480,15910,16887,1074,1288,Not Provided,CAT B,320,7045000,5453624.421," 1,591,375.58 "
58,10451,11465,16488,1864,2240,No Parking,CAT B,530,6700000,5864356.61," 835,643.39 "
59,7331,11247,10787,1570,1898,No Parking,CAT B,980,6409000,5241330.043," 1,167,669.96 "
60,8458,13941,15721,1417,1701,Open,CAT B,740,4867000,5818644.374," (951,644.37)"
61,9620,15033,14775,1734,2060,Not Provided,CAT B,1240,6621000,5742676.062," 878,323.94 "
62,10566,10728,16951,1470,1763,Covered,CAT B,1080,8366000,6188718.812," 2,177,281.19 "
63,5568,11538,14767,1761,2104,Not Provided,CAT A,1080,7077000,7542492.226," (465,492.23)"
